name,vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,vector_23,vector_24,vector_25,vector_26,vector_27,vector_28,vector_29,vector_30,vector_31,bug
org.apache.log4j.helpers.ISO8601DateFormat,0.05758325417970535,-0.12206469699083586,0.15928347169666307,-0.1561826859015046,-0.013240212911793022,-0.0811779625555672,0.11489613743330102,-0.13117208051568624,-0.20904279107846083,0.04230746932176795,-0.005379068148699963,-0.2951041807187757,-0.3052412150958002,0.04133224412299958,0.35823828072490466,-0.11974829647922704,0.25637184640540867,-0.008084259503561377,0.12308373121451799,0.2291893967895598,-0.2907278735046781,-0.1664229305379643,-0.12967478747481556,0.2162553005613243,-0.19398664212556355,-0.07144282491543764,-0.0760791738987154,-0.03748514313193093,0.3329661098365799,-0.1879200443027216,0.13718910537107962,0.02211045399463837,0
org.apache.log4j.xml.Transform,0.1347895746976726,-0.13548833052906126,-0.3791725446134433,-0.19092215990805028,0.1656540028026708,-0.1494063813661697,0.13430856668222632,-0.1395916090881664,0.098392498364872,0.014515113170238765,-0.09929833595331941,-0.0721830503818677,0.018383098993878518,0.01660800825403832,-0.015410335769616788,-0.3158296941309579,-0.1318800769056106,0.32898343261190466,0.01739714254298883,0.15975297959535975,-0.007450777391646527,0.42461540975959433,0.30907953634648033,-0.16551659313533273,-0.21864058297431613,0.14449487139564535,-0.02798816269349095,-0.014937462376682026,0.15783967839609392,0.0909836957222724,0.07952201297653498,-0.08044644203925312,0
org.apache.log4j.helpers.AppenderAttachableImpl,0.16371764878661663,-0.17405172851979095,-0.07614668494349243,0.018955044928917864,-0.02193433999035943,0.10825886819646706,-0.5222790188705658,-0.12666075201611685,0.21859840260870012,0.12867340949234896,0.010596452316348436,-0.31972705516952865,-0.27108220865389043,-0.2465471467708933,-0.2624225711204893,0.009863488436313754,-0.1922960177008534,0.20059405056130095,0.2428548669983534,0.01896686100591701,-0.108578879860679,-0.06325465728533813,-0.1545164114577233,0.04153087235400351,0.1295757060670258,0.0911101104860639,0.06266017547230956,0.09061235047662825,-0.16530239283259832,-0.13277050727566372,0.0576499972244331,-0.04860988093717017,0
org.apache.log4j.helpers.DateLayout,0.08924824610401028,-0.15192774257435285,0.10754732830570297,-0.0716077221909394,-0.0935274501979333,0.03140876574904533,0.07728900132775332,0.09507211882585676,-0.07225288726335637,0.10653582440189144,0.33007256229621185,-0.16278933145466276,-0.3992559778465008,0.234903787734328,0.25524968308059853,-0.26525065533122527,0.2250088828781344,-0.03560130184482332,0.016338630375688244,0.4262126674933342,-0.09992662776854802,-0.024438439584363834,0.09871885947111815,-0.011779999690113296,0.1769423570121224,-0.053922743736435755,0.1584001329691906,0.0828511320141239,-0.2821292688659892,0.02278554345691359,-0.14858168307639044,0.05241357142252243,0
org.apache.log4j.Layout,0.31257049923851044,-0.21847348737446404,0.10235138861770542,0.2661675365160916,0.2330683570928227,0.17189915110327011,0.2867806035104348,-0.44795028133098447,-0.027721678105334564,0.05755447180985044,-0.24855160441267812,-0.1283328299733021,0.02544631074344351,0.13067540797287056,-0.09752477610355141,-0.030378073060030507,0.22722284472699397,-0.2922148745687502,0.17190135175300775,-0.20696828617775334,0.04901716088888168,0.057178365870743236,-0.13852087305479746,0.025776357852504848,-0.05621226860384103,0.11842759347611484,-0.07295128124548882,0.06695929756715881,-0.026780448279798315,0.1665787007987276,-0.0512773754091209,0.054534581141450905,0
org.apache.log4j.net.SyslogAppender,0.18525077056080147,-0.2960322873062712,-0.04062951157262667,0.30095639082630216,-0.4089138701594309,-0.1067574461682628,-0.0442387975600307,0.21200215178776252,-0.10559488668106327,0.07857636660558702,0.07642935123400167,0.22849511181638615,0.08021885551346745,-0.16037777428846484,0.08774031146311091,-0.20358046311375988,-0.11824302741118448,-0.08624307906581839,-0.08502155815652977,0.1352435172989798,0.18785903681242802,-0.0914359949323611,-0.17270411044582742,0.08450658736194286,-0.35545883984814364,0.015516906839118572,0.18368412192435088,0.2582096860159547,-0.10388855818202185,-0.06803569948239721,-0.15949029000781845,0.09063830165212018,1
org.apache.log4j.net.DefaultEvaluator,0.1485756617759649,-0.32247151685273023,-0.018433509572815098,0.03696001611520845,-0.12092487634445905,0.2896489534200826,-0.25281346823091017,0.020623236289275947,-0.17848734029000443,-0.2915341783015128,0.0356983610389941,0.19873675295104548,0.15260584738328986,-0.03568224119458346,0.14428464050437873,0.11974188234110072,-0.07546339253402826,-0.21943981016369063,0.08730126102368904,0.13031019029051766,-0.2415072432410887,0.09514882000799636,0.45321763749639227,0.13992096200945264,0.21892099443572569,-0.01649933838147327,0.051103305594808524,-0.17635111040585771,0.0837838337302901,0.14865065445748962,0.02488666743749925,0.09784570266835675,0
org.apache.log4j.test.DefaultInit,0.06161561283331587,-0.2722720555482676,-0.6056768088242649,-0.3978070276086113,0.09036449505761722,0.027468967994926964,0.08274537093262424,0.052992441106560234,0.013369076870831423,0.17243516619493965,-0.24112608057635973,0.00965301599107432,0.007607412864768932,-0.07404888726744964,-0.14393120177791113,0.04870155852493631,0.052789731496246134,0.02198555398266639,0.030433154448395134,0.012523234585588487,-0.1593475212059076,-0.339319806675394,0.06160761926394844,0.047140659059697575,0.05812598382957845,-0.02413996389942963,0.14602226889556832,0.07041001132042075,-0.16476668236956804,0.1435612830047225,0.023724248155196134,-0.17933764365008525,0
org.apache.log4j.Dispatcher,0.1228785604327657,-0.1698053299787,0.04164648532349391,0.029248674676467537,-0.08826045822938733,0.15815067745426195,-0.49115986480007384,-0.1374502368037956,0.23927365053829966,-0.04681300874435962,-0.009925430519673241,-0.14589985270404437,-0.3366921247928909,-0.23793935683375875,-0.2669032520075987,0.017815806508347624,-0.2205122286579057,0.21035023367483893,0.21662274532712153,0.05376504956137714,-0.1859165572632393,-0.12126402203098487,-0.12986377756778775,-0.047450671642723055,0.13952461326658816,0.057838306365165466,0.011004865370109584,0.2534948836278288,-0.0910320608243711,0.08468013158600618,0.06964744839333252,0.1400297970187104,0
org.apache.log4j.helpers.OnlyOnceErrorHandler,0.15819767090065132,-0.19007772833895664,-0.005399572546432013,0.2984323778165652,-0.28600093866962384,-0.21508742496145808,-0.018416518985114,0.22474925604015888,0.3558678882863081,0.04906053118993398,-0.1368396051932585,0.13381773981116482,0.1235286017568164,-0.044697654479635675,0.06814564903585991,-0.28806620761973806,0.09666711585506786,0.052958676343594684,9.145474086980628e-05,-0.04313520776534345,-0.10835505032739395,0.030070117220641828,-0.23292846354225502,0.1585965805646929,-0.10057880660591006,-0.3908129551149838,0.012504489314049452,-0.2833469412035987,0.0705364778219456,0.04478025947707117,-0.16707336116140245,0.1266009188343637,1
org.apache.log4j.TTCCLayout,0.19627992683058898,-0.2223496503329463,0.0052426204147130945,0.014811368570679167,-0.2497488255975081,0.21771234240804185,0.084444975844889,-0.17006513572242307,0.01611187179635262,-0.0993325369820579,0.026208713471577553,-0.13804009971458012,-0.15846233474337523,0.10682530819139255,0.41993664359279553,0.045150272009053936,-0.15521355757612312,-0.3991806306183053,0.22988733500437122,-0.03881111567128432,-0.13294701249938973,-0.057282561377121316,-0.005276810235376632,0.07253075263195183,-0.09280577316269932,0.23050239302945172,-0.2698390873216323,0.05004425958515475,0.2674746764690105,0.057616263769406734,0.13571163106127926,-0.16373282831556332,0
org.apache.log4j.test.Hello,0.10721338473071026,-0.20795923477567127,-0.4392166045460494,-0.22137236723304105,0.15145389819548968,-0.05529302359300927,0.15056427832897215,-0.15943348616836917,-0.03223506669932244,0.008166888687555772,-0.049568097687915924,-0.0999314378179987,0.013349406369977156,0.01034923765252834,-0.0949649550321404,-0.4176522985589401,-0.2620563510569065,0.27271045903615787,-0.10913402053786507,-0.18140148176914736,-0.11130046152876324,-0.05196413087398861,0.3181635634033838,0.10321748909754035,0.016698736746593768,-0.058737001111347414,0.16455464205377582,0.0861166641089432,0.09873839542571244,0.22125742550428648,0.07253626280588982,-0.12227356704805097,0
org.apache.log4j.spi.OptionHandler,0.17581335250869815,-0.22314251668857893,-0.1846684199014078,0.023605364949607546,-0.13099545920537592,0.04835545864800554,-0.0987777685851392,0.09200351428407032,0.22917331232406807,0.13415261478116774,0.01806197381921272,0.12432026294176847,-0.15149277103383316,-0.025190669819920408,0.07745752228156597,-0.03232587926771119,0.242791563086935,-0.10134902209095467,-0.4915719871971458,0.11333243465836357,0.44025406711471526,-0.13766085952623766,0.013005942314743408,0.05267520308489325,-0.10569390952713101,0.12874729951802005,-0.30548407227466917,-0.028605636331015444,0.1372731825316896,0.17147792418211008,-0.05500357899859775,0.13192744910375834,0
org.apache.log4j.BasicConfigurator,0.33769196802519,0.09602359305930235,-0.060425038265050364,0.020588435522151213,-0.12509320648151837,-0.02004142984093881,0.28184349821954907,0.12530683626337194,0.2001163583304509,-0.12532825509998713,0.22743525799501044,-0.4189863900976093,-0.04737076922387353,-0.17431419981938992,0.02749311519019806,0.5173158237843252,-0.16543422352138137,-0.1226055357917288,0.008106835287376529,-0.1722331127842686,0.024878454148858357,0.04281448717250942,0.18310535546841167,-0.07084366595405982,-0.050908835859271424,-0.07562461535446552,0.059178241913107624,-0.09972411409861072,0.017396130675904065,-0.144980891757114,-0.14290771480934555,-0.028609233637703565,1
org.apache.log4j.net.SocketNode,0.2467862848620137,-0.018035172114349633,-0.20319950034675305,-0.21057546429306168,-0.09402185614225385,-0.10186507170723155,-0.19288096420735656,-0.09066261598455212,-0.2263123771036956,-0.2807192933332662,0.0977699644207351,0.39644059770229684,-0.0503259132609658,0.07290593312439833,0.09130161948264515,-0.03482731677341522,-0.10181922079813871,-0.16306828952210783,0.3754953253327071,-0.11489321763195598,0.09875530475465505,-0.1623434134526783,-0.04505703242833915,0.14713223545535634,0.2407566759920937,-0.058436301780903296,0.0826037557692818,-0.1892986062570597,-0.13301348376362138,-0.17562613452173156,0.031982382548293414,0.26423594851718757,0
org.apache.log4j.test.L7D,0.10847889659799945,-0.34914717354178326,-0.6271475601953802,-0.39700815743547363,-0.0068753993254141105,0.12143904410191844,0.06441571607924565,0.08606035327412526,0.04017887751456741,0.035995313927702985,-0.1953002383276283,0.1134457824437507,0.08768106975107173,0.008227713663111159,0.171393854758348,0.09915827634526306,-0.014994866891032308,-0.10410456367108273,0.163010459607599,0.11898640299768752,-0.07849103981314491,0.08528545728556004,-0.1025592111733953,-0.03707568114695653,0.07207997640457771,0.24083183361122687,-0.07548508605781389,-0.06996575337706372,-0.0947614466006985,-0.16055937597029069,-0.0383460322283448,0.03200233822714203,0
org.apache.log4j.gui.AddAction,0.109793534182498,-0.01595601840473334,0.06829752347630183,-0.04956876332443111,0.011726414657671226,0.33854679277247995,0.05067591312724745,-0.06990908302336246,-0.010361131090206506,-0.03711358676291617,0.05710144524016856,0.1896170036075684,0.12402277792199645,0.13744512005842974,-0.25191766283909584,0.09498725609003503,0.024860349893228773,0.17253749045654482,-0.03748845032122979,0.23916199023672444,-0.09682349290043005,-0.1706201380606459,0.033090821058123214,0.11785525671577023,-0.027530091399271636,-0.12947969398446832,0.10510346473790926,-0.15167646821194694,-0.18012819985929013,-0.47773837102962197,0.4086886734339333,-0.29859783132388223,0
org.apache.log4j.test.Finalize,0.12789391448309367,-0.23457175842436553,-0.4409291152153848,-0.1825557622507058,0.1746458527021925,-0.0324945484563945,-0.1265625109493418,0.04353470309986856,0.15754180099053097,0.20184605777527928,-0.14132829885660214,-0.1908417761351684,-0.12435425985354867,-0.15355435169819942,-0.0964121199398937,0.10273722936508656,0.15251368356219694,0.023316010274417757,0.2410845171438243,0.12480046853141075,0.09775950751976488,0.16143866313015753,-0.08951548181469622,-0.12828577739932004,-0.06667799945837977,0.1628557063139396,0.09209578287491324,-0.20679398155993772,-0.03260731299094299,-0.300889968266895,-0.11452053746502887,-0.35501857433231515,0
org.apache.log4j.test.MultipleAppenders,0.12789391448309367,-0.23457175842436553,-0.4409291152153848,-0.1825557622507058,0.1746458527021925,-0.0324945484563945,-0.1265625109493418,0.04353470309986856,0.15754180099053097,0.20184605777527928,-0.14132829885660214,-0.1908417761351684,-0.12435425985354867,-0.15355435169819942,-0.0964121199398937,0.10273722936508656,0.15251368356219694,0.023316010274417757,0.2410845171438243,0.12480046853141075,0.09775950751976488,0.16143866313015753,-0.08951548181469622,-0.12828577739932004,-0.06667799945837977,0.1628557063139396,0.09209578287491324,-0.20679398155993772,-0.03260731299094299,-0.300889968266895,-0.11452053746502887,-0.35501857433231515,0
org.apache.log4j.helpers.NullEnumeration,0.06161561283331587,-0.2722720555482676,-0.6056768088242649,-0.3978070276086113,0.09036449505761722,0.027468967994926964,0.08274537093262424,0.052992441106560234,0.013369076870831423,0.17243516619493965,-0.24112608057635973,0.00965301599107432,0.007607412864768932,-0.07404888726744964,-0.14393120177791113,0.04870155852493631,0.052789731496246134,0.02198555398266639,0.030433154448395134,0.012523234585588487,-0.1593475212059076,-0.339319806675394,0.06160761926394844,0.047140659059697575,0.05812598382957845,-0.02413996389942963,0.14602226889556832,0.07041001132042075,-0.16476668236956804,0.1435612830047225,0.023724248155196134,-0.17933764365008525,0
org.apache.log4j.RollingFileAppender,0.15765727287356698,-0.2733241710383696,-0.02190310808088928,0.2333323211509045,-0.14289403213549198,-0.2254621837289819,-0.03163252682215311,0.2151649215047793,-0.2347024053063634,-0.09012485416696774,0.1982137741951516,-0.03812753563421635,-0.029308807430351934,0.34106291327271815,-0.12307001060195552,0.17902747703674765,-0.10839935166584684,0.24512258582767588,-0.033199868756292585,0.072248800367661,0.06472253048080516,-0.15559190924466734,0.14004505936609418,-0.11231814489652726,-0.005666608069000205,0.3341980842798558,0.02312742584243322,0.2162580938342546,0.23881167174023188,0.11612108108840351,0.20267800531608454,-0.22189173868692674,1
org.apache.log4j.AppenderSkeleton,0.27596700235629756,-0.275539099773886,0.0014427817325671048,0.3917360396669288,0.3480682096968535,0.08578921415047175,-0.20945570598553098,0.08151976925739322,-0.11047872156215464,-0.058916687565244645,-0.06037755414084782,-0.1833897412960962,0.051062062242008564,-0.14659006421085571,0.08179162517019181,0.05996142579763012,-0.05215247651318421,-0.366244605020155,0.08476140466838127,-0.008043842374558952,0.0037817127332236216,0.21986092421272435,-0.225835434181932,0.07098855192319743,0.17981714827659542,-0.05570993039011286,-0.22610136683850873,-0.06699296428985456,0.03205859651351959,0.08970575355078303,-0.0030102069791068517,-0.2819000228602056,0
org.apache.log4j.nt.test.NTMin,0.14795798241625013,-0.24206225384792898,-0.35025236835397566,-0.15919221871701672,0.12500522033333347,0.19667654415647218,0.14416967493361924,-0.09583199469073674,-0.08055690236836298,-0.09450345798464048,-0.11112024933259347,-0.045317863093081646,0.05058438384247574,0.08028951119714116,0.17585519299138605,-0.36747644967394866,-0.49348812705306566,-0.15301076860551524,-0.1474615885294995,-0.18579233821064683,-0.29551583962187866,0.14504795383144897,0.020996024068243593,0.000943113984478057,-0.003122865935754048,0.05627596873120325,-0.11654779310223225,0.07340115798274513,0.13252197462399248,0.054641932312609914,-0.03131281587627636,-0.08206659090136757,0
org.apache.log4j.NDC,0.3236654961528678,0.23142229301778725,0.0015147556780234746,-0.05720053616828972,-0.08601275068304275,0.1265841818244355,0.162154229348082,0.4990374414918071,0.001368214157775347,-0.3195689878946201,-0.26335591149335613,-0.3439263539843024,0.021443545548557052,-0.12806175234685283,-0.17630533654646494,-0.13197357511583288,0.23213601071117695,-0.05030166375782199,0.05656626997391938,-0.048873124640143,0.048210844238554165,0.03807708287051122,0.06320347011975447,0.19667707755161284,0.10150931279289976,0.046536097202448376,0.09485272428876522,0.20020479561245708,-0.0022618999431479278,0.05209516859032916,0.09645834130885787,0.04999551100691957,1
org.apache.log4j.helpers.QuietWriter,0.13129946036267814,-0.19043110989114811,-0.02935716617340337,0.39685011095945,-0.03324505735926876,-0.15967924436839384,0.19436377604326277,0.21334021284546764,-0.2516970820420001,0.27113308151650634,0.03779518220549024,0.21780785604259734,0.13705066823353684,-0.3834848796848531,0.02323632216383058,-0.036235805828825775,-0.012663874936715213,0.11653064773194166,0.16168447294400592,-0.029090741547430417,-0.12070476453697303,-0.21664900395869385,-0.050215141860777336,0.060148115845255756,-0.3029184627654927,0.10600302652909491,0.1219367425181986,0.2442385132535773,-0.1561608475480441,0.07528780900570518,-0.05363262584152275,-0.07745251680124862,0
org.apache.log4j.CategoryKey,0.059945444095542914,-0.04814815797472791,-0.1710560087350138,-0.10076685351356529,0.05273577983989711,-0.14555885468498495,0.00715875557207376,-0.11530366513391803,0.021811759934805802,-0.1327582219094066,0.19699343374742612,-0.01305978800230265,0.2236858238845641,-0.04732675572428498,0.06500498721371005,-0.055754393011540566,0.05887859062743754,0.03885699849698766,0.5848157833707552,0.04997798160220551,0.41996876726604454,-0.10853822875054184,0.1573278428988653,-0.019478999803460767,0.06553830447318447,-0.14074996121823347,0.08930795170210352,-0.16566371171826158,-0.012198246543237114,-0.12868619824321062,-0.036015066672315924,0.40046329663155017,0
org.apache.log4j.test.ConfigurationFileParsing,0.06648889812531478,-0.21415624641149286,-0.4897305672435661,-0.302557766500968,0.11429220371342018,-0.04073362918412636,0.09748643929548242,0.09091446320619283,0.08211898607037382,0.07583970722013544,-0.3156593548168245,0.019143904017029763,-0.008570975449344846,-0.01008847350949423,-0.01195206349382636,-0.07312951207712033,-0.0993993328276662,-0.06744690285891984,-0.0903884683570354,0.260149619098038,-0.25173353821105193,0.33257207815748857,0.004152610057706518,-0.3379938082441083,-0.24687375042116733,0.05678157656532547,-0.0779809502901654,0.014944392650638016,-0.10591646078943066,-0.07670885599150523,0.0048712410888539885,-0.039622317426978845,0
org.apache.log4j.Priority,0.4761163889543356,0.21711632366024194,0.12594054733660612,-0.002478119990000797,0.15896324586866117,0.4138543805262301,0.17739459176070102,0.13747860040439505,0.10774643109167659,-0.15456241441724614,0.06801076373654284,0.09734128975746457,0.05504390971532558,-0.003567190403445389,0.317602276965355,-0.059205685602042125,-0.09187542545096336,0.30418445946237305,-0.05822822665579041,0.06277667007505355,0.15244889550431862,-0.14990813494591107,-0.19819648501451725,-0.10137962314975617,-0.1488741410433563,0.042037514174253075,-0.1523383549681555,-0.1116712219316791,-0.12727531562237074,0.08280088009584557,0.11493296460619257,-0.08323264205107252,1
org.apache.log4j.helpers.TracerPrintWriter,0.16159071175624246,-0.24378870875498457,-0.04651557744636667,0.33105276225164276,0.031776441655603505,-0.07766231512562849,0.22933555598472866,0.2698693009153459,-0.39744275526704337,0.302173129919517,0.2972357296391155,0.13788181328013813,-0.00900054104950924,-0.18739490400240444,-0.14441959964381365,0.04140643112323449,0.05758990681914169,0.14705216880823754,0.049345479841233435,-0.08267991782337844,-0.006294257367748142,-0.07103009914686574,-0.13844618441732345,-0.1064210837091861,-0.13858528087294675,0.20595320811133197,-0.14042159795302148,0.22924856924992545,-0.20738218008749637,-0.0443577270542351,0.009432151162468686,0.0841547727894454,0
org.apache.log4j.spi.LocationInfo,0.16789757059434451,-0.2874972402119802,0.2730491308251075,-0.0849133625505064,0.07914216171955923,-0.08613512113235373,0.010144278632029359,0.19192806739931312,0.2765751977847742,0.05693428492577452,0.1329359521297582,0.12004482437717648,0.03332430519473335,0.2758960667040714,-0.14747561757701874,-0.10918271417319811,0.1646435543445613,-0.11327498865754934,-0.000825347010386314,-0.2132396751433627,0.03209352171734641,0.2327065418857374,0.0914012400950402,-0.19534354125097753,0.29365945862582254,0.18059599332755238,-0.2204633355440705,0.04041018680061809,-0.25054739679958793,0.16743596028697824,0.13130586705756575,0.2642089894957614,1
org.apache.log4j.helpers.LogLog,0.21108958386201288,-0.1548337825885173,0.024161338964980964,0.21467577539785312,0.13357370986518655,-0.3339179613109756,-0.14923035624257783,-0.1655358203889524,-0.20753572031626238,-0.35859461489431577,-0.2289930509745033,-0.057232816709176584,-0.028576463137383996,0.22196054830574172,0.014303528267809805,0.08392843739489361,-0.279789841853627,-0.09899289091388862,-0.16606627458828677,0.2927088203955598,0.27793554181013247,-0.04293765609470472,-0.1704460324005195,0.04593243059725515,-0.08163487606173592,-0.12162967142398576,0.16157267573119227,0.041801684941301966,-0.23357260832086496,0.0007857506594959873,0.06940430357003943,0.02828937256602183,1
